capacity_id,service_id,date,cpu_utilization_pct,memory_utilization_pct,storage_utilization_pct,active_connections,request_volume,service_name,service_tier,team_owner,sla_uptime_target_pct,month
2673,SRV-001,2026-05-15,30.15,41.53,38.35,1570,22719,Patient Portal,standard,Patient Experience,99.5,2026-05
2674,SRV-002,2026-05-15,47.32,53.58,37.37,6103,84854,Claims Processing,critical,Revenue Cycle,99.9,2026-05
2675,SRV-003,2026-05-15,51.81,69.95,44.53,6452,77637,EHR,critical,Clinical Systems,99.9,2026-05
2676,SRV-004,2026-05-15,42.42,36.32,41.29,1284,20098,Appointment Scheduling,standard,Patient Experience,99.5,2026-05
2677,SRV-005,2026-05-15,70.64,68.05,46.33,6431,93173,Billing Engine,critical,Revenue Cycle,99.9,2026-05
2678,SRV-006,2026-05-15,34.85,39.49,41.33,1307,20007,Lab Results API,standard,Integration,99.5,2026-05
2679,SRV-007,2026-05-15,37.68,38.45,35.89,1321,15905,Notification Service,low,Platform,99.0,2026-05
2680,SRV-008,2026-05-15,60.84,54.3,38.96,5977,116533,Authentication Service,critical,Security,99.9,2026-05
2681,SRV-001,2026-05-16,32.54,40.96,39.02,487,3270,Patient Portal,standard,Patient Experience,99.5,2026-05
2682,SRV-002,2026-05-16,65.56,60.09,43.8,2293,22242,Claims Processing,critical,Revenue Cycle,99.9,2026-05
2683,SRV-003,2026-05-16,62.87,55.53,39.36,2627,20981,EHR,critical,Clinical Systems,99.9,2026-05
2684,SRV-004,2026-05-16,25.98,44.28,45.73,501,4647,Appointment Scheduling,standard,Patient Experience,99.5,2026-05
2685,SRV-005,2026-05-16,45.06,54.68,41.95,3082,19954,Billing Engine,critical,Revenue Cycle,99.9,2026-05
2686,SRV-006,2026-05-16,28.06,34.47,46.14,545,3511,Lab Results API,standard,Integration,99.5,2026-05
2687,SRV-007,2026-05-16,30.3,33.16,42.84,489,4518,Notification Service,low,Platform,99.0,2026-05
2688,SRV-008,2026-05-16,61.68,62.68,43.42,2271,12912,Authentication Service,critical,Security,99.9,2026-05
2689,SRV-001,2026-05-17,27.82,28.86,41.71,722,5761,Patient Portal,standard,Patient Experience,99.5,2026-05
2690,SRV-002,2026-05-17,48.81,51.85,35.92,1998,18670,Claims Processing,critical,Revenue Cycle,99.9,2026-05
2691,SRV-003,2026-05-17,67.56,62.65,46.18,2442,24052,EHR,critical,Clinical Systems,99.9,2026-05
2692,SRV-004,2026-05-17,30.09,32.28,42.36,690,5580,Appointment Scheduling,standard,Patient Experience,99.5,2026-05
2693,SRV-005,2026-05-17,62.94,60.22,40.54,2377,19831,Billing Engine,critical,Revenue Cycle,99.9,2026-05
2694,SRV-006,2026-05-17,36.98,28.54,41.74,415,2314,Lab Results API,standard,Integration,99.5,2026-05
2695,SRV-007,2026-05-17,31.4,37.49,41.06,421,4033,Notification Service,low,Platform,99.0,2026-05
2696,SRV-008,2026-05-17,61.19,60.59,42.29,2522,18336,Authentication Service,critical,Security,99.9,2026-05
2697,SRV-001,2026-05-18,25.19,32.47,37.88,1418,18399,Patient Portal,standard,Patient Experience,99.5,2026-05
2698,SRV-002,2026-05-18,66.13,71.35,42.44,8002,147565,Claims Processing,critical,Revenue Cycle,99.9,2026-05
2699,SRV-003,2026-05-18,56.46,61.61,42.25,6129,77222,EHR,critical,Clinical Systems,99.9,2026-05
2700,SRV-004,2026-05-18,35.19,30.71,41.81,1412,14547,Appointment Scheduling,standard,Patient Experience,99.5,2026-05
2701,SRV-005,2026-05-18,56.12,58.15,42.01,5225,62754,Billing Engine,critical,Revenue Cycle,99.9,2026-05
2702,SRV-006,2026-05-18,33.46,39.05,41.32,1646,24903,Lab Results API,standard,Integration,99.5,2026-05
2703,SRV-007,2026-05-18,39.42,40.46,41.84,1252,14699,Notification Service,low,Platform,99.0,2026-05
2704,SRV-008,2026-05-18,52.51,59.56,42.07,5850,98529,Authentication Service,critical,Security,99.9,2026-05
2705,SRV-001,2026-05-19,23.22,37.6,39.53,1459,17693,Patient Portal,standard,Patient Experience,99.5,2026-05
2706,SRV-002,2026-05-19,51.21,65.32,42.25,5297,80084,Claims Processing,critical,Revenue Cycle,99.9,2026-05
2707,SRV-003,2026-05-19,58.52,68.73,41.61,6427,88790,EHR,critical,Clinical Systems,99.9,2026-05
2708,SRV-004,2026-05-19,29.37,37.12,41.71,1285,17957,Appointment Scheduling,standard,Patient Experience,99.5,2026-05
2709,SRV-005,2026-05-19,71.74,62.5,46.45,6089,97704,Billing Engine,critical,Revenue Cycle,99.9,2026-05
2710,SRV-006,2026-05-19,28.05,38.82,38.13,1483,15610,Lab Results API,standard,Integration,99.5,2026-05
2711,SRV-007,2026-05-19,33.7,29.17,38.74,1105,17631,Notification Service,low,Platform,99.0,2026-05
2712,SRV-008,2026-05-19,51.35,53.52,43.19,7335,123503,Authentication Service,critical,Security,99.9,2026-05
2713,SRV-001,2026-05-20,22.8,28.65,41.01,1379,17796,Patient Portal,standard,Patient Experience,99.5,2026-05
2714,SRV-002,2026-05-20,59.34,58.59,41.65,6453,97872,Claims Processing,critical,Revenue Cycle,99.9,2026-05
2715,SRV-003,2026-05-20,68.03,68.62,42.99,6666,91371,EHR,critical,Clinical Systems,99.9,2026-05
2716,SRV-004,2026-05-20,38.37,32.0,41.15,1252,20471,Appointment Scheduling,standard,Patient Experience,99.5,2026-05
2717,SRV-005,2026-05-20,63.91,57.45,42.0,5681,90460,Billing Engine,critical,Revenue Cycle,99.9,2026-05
2718,SRV-006,2026-05-20,21.62,37.66,39.02,1278,21219,Lab Results API,standard,Integration,99.5,2026-05
2719,SRV-007,2026-05-20,34.94,30.25,39.94,1381,16399,Notification Service,low,Platform,99.0,2026-05
2720,SRV-008,2026-05-20,66.35,69.4,41.85,7923,138701,Authentication Service,critical,Security,99.9,2026-05
2721,SRV-001,2026-05-21,40.05,32.35,40.39,1121,14190,Patient Portal,standard,Patient Experience,99.5,2026-05
2722,SRV-002,2026-05-21,60.46,70.48,41.83,8527,169008,Claims Processing,critical,Revenue Cycle,99.9,2026-05
2723,SRV-003,2026-05-21,48.37,54.2,35.5,6285,84327,EHR,critical,Clinical Systems,99.9,2026-05
2724,SRV-004,2026-05-21,32.04,39.52,41.51,1373,27265,Appointment Scheduling,standard,Patient Experience,99.5,2026-05
2725,SRV-005,2026-05-21,52.74,72.34,42.46,5646,102817,Billing Engine,critical,Revenue Cycle,99.9,2026-05
2726,SRV-006,2026-05-21,34.99,43.31,46.23,1504,24519,Lab Results API,standard,Integration,99.5,2026-05
2727,SRV-007,2026-05-21,22.24,33.44,36.03,1164,18161,Notification Service,low,Platform,99.0,2026-05
2728,SRV-008,2026-05-21,56.0,57.23,43.17,6235,101506,Authentication Service,critical,Security,99.9,2026-05
2729,SRV-001,2026-05-22,37.18,37.19,39.08,1485,29123,Patient Portal,standard,Patient Experience,99.5,2026-05
2730,SRV-002,2026-05-22,60.63,54.79,35.56,5855,102235,Claims Processing,critical,Revenue Cycle,99.9,2026-05
2731,SRV-003,2026-05-22,56.38,62.91,35.96,5606,104139,EHR,critical,Clinical Systems,99.9,2026-05
2732,SRV-004,2026-05-22,31.42,33.31,36.37,1430,19298,Appointment Scheduling,standard,Patient Experience,99.5,2026-05
2733,SRV-005,2026-05-22,54.47,60.92,41.04,5929,91010,Billing Engine,critical,Revenue Cycle,99.9,2026-05
2734,SRV-006,2026-05-22,29.89,27.9,37.25,1024,11628,Lab Results API,standard,Integration,99.5,2026-05
2735,SRV-007,2026-05-22,29.55,32.67,42.34,1485,26656,Notification Service,low,Platform,99.0,2026-05
2736,SRV-008,2026-05-22,52.59,66.52,39.08,6523,79387,Authentication Service,critical,Security,99.9,2026-05
2737,SRV-001,2026-05-23,35.35,33.43,38.62,526,4730,Patient Portal,standard,Patient Experience,99.5,2026-05
2738,SRV-002,2026-05-23,44.47,55.51,37.25,3466,30349,Claims Processing,critical,Revenue Cycle,99.9,2026-05
2739,SRV-003,2026-05-23,54.15,69.01,43.05,3581,19443,EHR,critical,Clinical Systems,99.9,2026-05
2740,SRV-004,2026-05-23,28.59,32.97,40.9,608,4125,Appointment Scheduling,standard,Patient Experience,99.5,2026-05
2741,SRV-005,2026-05-23,53.06,63.42,41.54,4090,32994,Billing Engine,critical,Revenue Cycle,99.9,2026-05
2742,SRV-006,2026-05-23,39.07,42.8,42.26,483,2483,Lab Results API,standard,Integration,99.5,2026-05
2743,SRV-007,2026-05-23,31.99,41.32,40.2,530,3559,Notification Service,low,Platform,99.0,2026-05
2744,SRV-008,2026-05-23,49.54,53.6,41.9,2402,21822,Authentication Service,critical,Security,99.9,2026-05
2745,SRV-001,2026-05-24,23.94,42.66,43.47,697,6826,Patient Portal,standard,Patient Experience,99.5,2026-05
2746,SRV-002,2026-05-24,64.48,58.12,42.84,3166,20572,Claims Processing,critical,Revenue Cycle,99.9,2026-05
2747,SRV-003,2026-05-24,51.95,63.7,40.94,2500,19502,EHR,critical,Clinical Systems,99.9,2026-05
2748,SRV-004,2026-05-24,29.21,28.72,36.46,544,3287,Appointment Scheduling,standard,Patient Experience,99.5,2026-05
2749,SRV-005,2026-05-24,62.13,64.32,37.33,2360,14992,Billing Engine,critical,Revenue Cycle,99.9,2026-05
2750,SRV-006,2026-05-24,35.01,29.59,37.58,452,2308,Lab Results API,standard,Integration,99.5,2026-05
2751,SRV-007,2026-05-24,37.16,34.04,40.13,666,6195,Notification Service,low,Platform,99.0,2026-05
2752,SRV-008,2026-05-24,61.74,70.9,45.39,3213,18846,Authentication Service,critical,Security,99.9,2026-05
2753,SRV-001,2026-05-25,38.92,42.53,41.71,1480,27693,Patient Portal,standard,Patient Experience,99.5,2026-05
2754,SRV-002,2026-05-25,57.45,70.2,41.24,7848,104272,Claims Processing,critical,Revenue Cycle,99.9,2026-05
2755,SRV-003,2026-05-25,59.46,70.0,40.4,6275,75083,EHR,critical,Clinical Systems,99.9,2026-05
2756,SRV-004,2026-05-25,30.72,37.32,42.76,1154,12759,Appointment Scheduling,standard,Patient Experience,99.5,2026-05
2757,SRV-005,2026-05-25,63.82,57.76,42.18,7380,88788,Billing Engine,critical,Revenue Cycle,99.9,2026-05
2758,SRV-006,2026-05-25,35.38,42.11,47.16,1432,17263,Lab Results API,standard,Integration,99.5,2026-05
2759,SRV-007,2026-05-25,34.51,33.47,41.29,1446,17560,Notification Service,low,Platform,99.0,2026-05
2760,SRV-008,2026-05-25,55.8,52.92,38.23,5726,57742,Authentication Service,critical,Security,99.9,2026-05
2761,SRV-001,2026-05-26,37.72,39.7,37.13,1228,20101,Patient Portal,standard,Patient Experience,99.5,2026-05
2762,SRV-002,2026-05-26,47.95,62.22,40.14,6163,110165,Claims Processing,critical,Revenue Cycle,99.9,2026-05
2763,SRV-003,2026-05-26,70.81,60.52,46.93,8205,101138,EHR,critical,Clinical Systems,99.9,2026-05
2764,SRV-004,2026-05-26,20.47,35.75,38.31,1057,13408,Appointment Scheduling,standard,Patient Experience,99.5,2026-05
2765,SRV-005,2026-05-26,46.65,63.28,39.91,6642,113189,Billing Engine,critical,Revenue Cycle,99.9,2026-05
2766,SRV-006,2026-05-26,24.14,30.11,42.24,1112,17245,Lab Results API,standard,Integration,99.5,2026-05
2767,SRV-007,2026-05-26,32.16,36.63,37.26,1461,28103,Notification Service,low,Platform,99.0,2026-05
2768,SRV-008,2026-05-26,50.61,65.61,35.75,6834,106475,Authentication Service,critical,Security,99.9,2026-05
2769,SRV-001,2026-05-27,27.86,30.17,42.13,1206,14270,Patient Portal,standard,Patient Experience,99.5,2026-05
2770,SRV-002,2026-05-27,66.92,66.22,42.62,5691,57706,Claims Processing,critical,Revenue Cycle,99.9,2026-05
2771,SRV-003,2026-05-27,65.0,68.24,41.3,5892,90357,EHR,critical,Clinical Systems,99.9,2026-05
2772,SRV-004,2026-05-27,22.85,33.5,42.39,1139,15735,Appointment Scheduling,standard,Patient Experience,99.5,2026-05
2773,SRV-005,2026-05-27,44.48,58.59,38.07,6531,68973,Billing Engine,critical,Revenue Cycle,99.9,2026-05
2774,SRV-006,2026-05-27,39.07,31.09,43.08,1591,22129,Lab Results API,standard,Integration,99.5,2026-05
2775,SRV-007,2026-05-27,37.36,30.97,42.42,1345,20762,Notification Service,low,Platform,99.0,2026-05
2776,SRV-008,2026-05-27,50.85,57.35,37.0,5054,75553,Authentication Service,critical,Security,99.9,2026-05
2777,SRV-001,2026-05-28,39.11,34.7,35.59,1399,17014,Patient Portal,standard,Patient Experience,99.5,2026-05
2778,SRV-002,2026-05-28,51.65,66.15,42.23,5739,62757,Claims Processing,critical,Revenue Cycle,99.9,2026-05
2779,SRV-003,2026-05-28,61.86,60.42,41.15,6255,67276,EHR,critical,Clinical Systems,99.9,2026-05
2780,SRV-004,2026-05-28,23.97,29.44,42.8,1177,22011,Appointment Scheduling,standard,Patient Experience,99.5,2026-05
2781,SRV-005,2026-05-28,55.63,63.04,40.07,6869,107807,Billing Engine,critical,Revenue Cycle,99.9,2026-05
2782,SRV-006,2026-05-28,41.66,29.54,44.05,1316,17192,Lab Results API,standard,Integration,99.5,2026-05
2783,SRV-007,2026-05-28,40.86,29.91,38.87,1205,22374,Notification Service,low,Platform,99.0,2026-05
2784,SRV-008,2026-05-28,54.62,64.52,41.39,6831,78151,Authentication Service,critical,Security,99.9,2026-05
2785,SRV-001,2026-05-29,38.42,30.54,36.37,1488,28478,Patient Portal,standard,Patient Experience,99.5,2026-05
2786,SRV-002,2026-05-29,49.99,60.55,44.18,6683,123138,Claims Processing,critical,Revenue Cycle,99.9,2026-05
2787,SRV-003,2026-05-29,59.09,58.98,45.15,6847,111298,EHR,critical,Clinical Systems,99.9,2026-05
2788,SRV-004,2026-05-29,25.28,29.2,39.55,1367,21908,Appointment Scheduling,standard,Patient Experience,99.5,2026-05
2789,SRV-005,2026-05-29,57.58,67.43,41.32,5839,78531,Billing Engine,critical,Revenue Cycle,99.9,2026-05
2790,SRV-006,2026-05-29,34.13,34.57,41.84,1169,12932,Lab Results API,standard,Integration,99.5,2026-05
2791,SRV-007,2026-05-29,28.73,43.12,43.08,1553,18181,Notification Service,low,Platform,99.0,2026-05
2792,SRV-008,2026-05-29,65.2,69.06,42.36,7184,129479,Authentication Service,critical,Security,99.9,2026-05
2793,SRV-001,2026-05-30,28.4,38.71,45.98,809,6122,Patient Portal,standard,Patient Experience,99.5,2026-05
2794,SRV-002,2026-05-30,51.79,59.76,37.79,1988,15163,Claims Processing,critical,Revenue Cycle,99.9,2026-05
2795,SRV-003,2026-05-30,51.72,60.66,38.27,3519,27404,EHR,critical,Clinical Systems,99.9,2026-05
